ID_GLOSSARY;CODE;COLUMN_NAME;COUNTRY;DESCRIPTION;END_DATE_VALIDATION;ENTITY_NAME;START_DATE_VALIDATION;TYPE
1;LB;CD_STATO_FASCICOLO;IT;Libero;;DOSSIER;01/07/2020;
2;ST;CD_STATO_FASCICOLO;IT;Istanziato;;DOSSIER;01/07/2020;
3;AT;CD_STATO_FASCICOLO;IT;in Attesa;;DOSSIER;01/07/2020;
4;RI;CD_STATO_FASCICOLO;IT;Ricevuto;;DOSSIER;01/07/2020;
5;CH;CD_STATO_FASCICOLO;IT;Chiuso;;DOSSIER;01/07/2020;
6;LB;CD_STATO_FASCICOLO;ES;Libre;;DOSSIER;01/07/2020;
7;ST;CD_STATO_FASCICOLO;ES;Presentado;;DOSSIER;01/07/2020;
8;AT;CD_STATO_FASCICOLO;ES;En espera;;DOSSIER;01/07/2020;
9;RI;CD_STATO_FASCICOLO;ES;Recibido;;DOSSIER;01/07/2020;
10;CH;CD_STATO_FASCICOLO;ES;Cerrado;;DOSSIER;01/07/2020;
11;AUTOR;CD_TIPO_RICHIESTA;IT;Rilascio autorizzazione;;DOSSIER;01/07/2020;
12;NULLO;CD_TIPO_RICHIESTA;IT;Rilascio nullaosta;;DOSSIER;01/07/2020;
13;PARER;CD_TIPO_RICHIESTA;IT;Rilascio parere;;DOSSIER;01/07/2020;
14;PEDCO;CD_TIPO_RICHIESTA;IT;Rilascio permesso di costruire;;DOSSIER;01/07/2020;
15;PRDIA;CD_TIPO_RICHIESTA;IT;Presentazione D.I.A.;;DOSSIER;01/07/2020;
16;DOCUM;CD_TIPO_RICHIESTA;IT;Trasmissione documentazione;;DOSSIER;01/07/2020;
17;PUBBL;CD_TIPO_RICHIESTA;IT;Pubblicazioni;;DOSSIER;01/07/2020;
18;COMMU;CD_TIPO_RICHIESTA;IT;Comunicazione;;DOSSIER;01/07/2020;
19;NOATT;CD_TIPO_RICHIESTA;IT;Notifica atto;;DOSSIER;01/07/2020;
